;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3D60	0xF7FFFEB6  BL	_Start_TP+0
;tetris_main.c, 31 :: 		joystick_configuration();
0x3D64	0xF7FFFF5C  BL	_joystick_configuration+0
;tetris_main.c, 32 :: 		External_Int_Configuration();
0x3D68	0xF7FFFF04  BL	_External_Int_Configuration+0
;tetris_main.c, 33 :: 		AdcConfiguration();
0x3D6C	0xF7FFFDB8  BL	_AdcConfiguration+0
;tetris_main.c, 34 :: 		Timer3IntConfiguration();
0x3D70	0xF7FFFD8C  BL	_Timer3IntConfiguration+0
;tetris_main.c, 36 :: 		Random();
0x3D74	0xF7FFFECE  BL	_Random+0
;tetris_main.c, 38 :: 		Home_Screen();
0x3D78	0xF7FFFE26  BL	_Home_Screen+0
;tetris_main.c, 40 :: 		while(1)
L_main0:
;tetris_main.c, 42 :: 		if(state_machine == 1)
0x3D7C	0x480B    LDR	R0, [PC, #44]
0x3D7E	0xF9B00000  LDRSH	R0, [R0, #0]
0x3D82	0x2801    CMP	R0, #1
0x3D84	0xD101    BNE	L_main2
;tetris_main.c, 44 :: 		Game_Field();
0x3D86	0xF7FFFD0D  BL	_Game_Field+0
;tetris_main.c, 45 :: 		}
L_main2:
;tetris_main.c, 47 :: 		adcVal = getAdcReading();
0x3D8A	0xF7FFFAD9  BL	_getAdcReading+0
0x3D8E	0x4908    LDR	R1, [PC, #32]
0x3D90	0x8008    STRH	R0, [R1, #0]
;tetris_main.c, 48 :: 		delay_ms(500);
0x3D92	0xF648577F  MOVW	R7, #36223
0x3D96	0xF2C0075B  MOVT	R7, #91
L_main3:
0x3D9A	0x1E7F    SUBS	R7, R7, #1
0x3D9C	0xD1FD    BNE	L_main3
0x3D9E	0xBF00    NOP
0x3DA0	0xBF00    NOP
0x3DA2	0xBF00    NOP
0x3DA4	0xBF00    NOP
0x3DA6	0xBF00    NOP
;tetris_main.c, 49 :: 		}
0x3DA8	0xE7E8    B	L_main0
;tetris_main.c, 51 :: 		}
L_end_main:
L__main_end_loop:
0x3DAA	0xE7FE    B	L__main_end_loop
0x3DAC	0x00262000  	_state_machine+0
0x3DB0	0x00722000  	_adcVal+0
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x3B38	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x3B3A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x3B3E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x3B42	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x3B46	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x3B48	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x3B4C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x3B4E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x3B50	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x3B52	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x3B56	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x3B5A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x3B5C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x3B60	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x3B62	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x3B64	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x3B68	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x3B6C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x3B6E	0xB001    ADD	SP, SP, #4
0x3B70	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;tetris_driver.c, 100 :: 		void Start_TP() {
0x3AD0	0xB081    SUB	SP, SP, #4
0x3AD2	0xF8CDE000  STR	LR, [SP, #0]
;tetris_driver.c, 101 :: 		Init_MCU();
0x3AD6	0xF7FFFBA1  BL	_Init_MCU+0
;tetris_driver.c, 103 :: 		InitializeTouchPanel();
0x3ADA	0xF7FFFB35  BL	tetris_driver_InitializeTouchPanel+0
;tetris_driver.c, 104 :: 		InitializeObjects();
0x3ADE	0xF7FEFF4D  BL	tetris_driver_InitializeObjects+0
;tetris_driver.c, 105 :: 		display_width = Screen1.Width;
0x3AE2	0x4807    LDR	R0, [PC, #28]
0x3AE4	0x8801    LDRH	R1, [R0, #0]
0x3AE6	0x4807    LDR	R0, [PC, #28]
0x3AE8	0x8001    STRH	R1, [R0, #0]
;tetris_driver.c, 106 :: 		display_height = Screen1.Height;
0x3AEA	0x4807    LDR	R0, [PC, #28]
0x3AEC	0x8801    LDRH	R1, [R0, #0]
0x3AEE	0x4807    LDR	R0, [PC, #28]
0x3AF0	0x8001    STRH	R1, [R0, #0]
;tetris_driver.c, 107 :: 		DrawScreen(&Screen1);
0x3AF2	0x4807    LDR	R0, [PC, #28]
0x3AF4	0xF7FFF890  BL	_DrawScreen+0
;tetris_driver.c, 108 :: 		}
L_end_Start_TP:
0x3AF8	0xF8DDE000  LDR	LR, [SP, #0]
0x3AFC	0xB001    ADD	SP, SP, #4
0x3AFE	0x4770    BX	LR
0x3B00	0x006A2000  	_Screen1+2
0x3B04	0x00662000  	_display_width+0
0x3B08	0x006C2000  	_Screen1+4
0x3B0C	0x00702000  	_display_height+0
0x3B10	0x00682000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;tetris_driver.c, 93 :: 		void Init_MCU() {
0x321C	0xB081    SUB	SP, SP, #4
0x321E	0xF8CDE000  STR	LR, [SP, #0]
;tetris_driver.c, 94 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x3222	0xF2402100  MOVW	R1, #512
0x3226	0x4807    LDR	R0, [PC, #28]
0x3228	0xF7FEFBC8  BL	_GPIO_Digital_Output+0
;tetris_driver.c, 95 :: 		TFT_BLED = 1;
0x322C	0x2101    MOVS	R1, #1
0x322E	0xB249    SXTB	R1, R1
0x3230	0x4805    LDR	R0, [PC, #20]
0x3232	0x6001    STR	R1, [R0, #0]
;tetris_driver.c, 96 :: 		TFT_Set_Default_Mode();
0x3234	0xF7FFF9DE  BL	_TFT_Set_Default_Mode+0
;tetris_driver.c, 97 :: 		TP_TFT_Set_Default_Mode();
0x3238	0xF7FFF9EA  BL	_TP_TFT_Set_Default_Mode+0
;tetris_driver.c, 98 :: 		}
L_end_Init_MCU:
0x323C	0xF8DDE000  LDR	LR, [SP, #0]
0x3240	0xB001    ADD	SP, SP, #4
0x3242	0x4770    BX	LR
0x3244	0x18004001  	GPIOE_BASE+0
0x3248	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x19BC	0xB081    SUB	SP, SP, #4
0x19BE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x19C2	0x4A04    LDR	R2, [PC, #16]
0x19C4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x19C6	0xF7FFFA09  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x19CA	0xF8DDE000  LDR	LR, [SP, #0]
0x19CE	0xB001    ADD	SP, SP, #4
0x19D0	0x4770    BX	LR
0x19D2	0xBF00    NOP
0x19D4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DDC	0xB081    SUB	SP, SP, #4
0x0DDE	0xF8CDE000  STR	LR, [SP, #0]
0x0DE2	0xB28C    UXTH	R4, R1
0x0DE4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0DE6	0x4B77    LDR	R3, [PC, #476]
0x0DE8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0DEC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0DEE	0x4618    MOV	R0, R3
0x0DF0	0xF7FFFED0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0DF4	0xF1B40FFF  CMP	R4, #255
0x0DF8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0DFA	0x4B73    LDR	R3, [PC, #460]
0x0DFC	0x429D    CMP	R5, R3
0x0DFE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0E00	0xF04F3333  MOV	R3, #858993459
0x0E04	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0E06	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0E08	0x2D42    CMP	R5, #66
0x0E0A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0E0C	0xF04F3344  MOV	R3, #1145324612
0x0E10	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0E12	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0E14	0xF64F73FF  MOVW	R3, #65535
0x0E18	0x429C    CMP	R4, R3
0x0E1A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0E1C	0x4B6A    LDR	R3, [PC, #424]
0x0E1E	0x429D    CMP	R5, R3
0x0E20	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0E22	0xF04F3333  MOV	R3, #858993459
0x0E26	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0E28	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0E2A	0xF04F3333  MOV	R3, #858993459
0x0E2E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0E30	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0E32	0x2D42    CMP	R5, #66
0x0E34	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0E36	0xF04F3344  MOV	R3, #1145324612
0x0E3A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0E3C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0E3E	0xF04F3344  MOV	R3, #1145324612
0x0E42	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0E44	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0E46	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0E48	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0E4A	0xF0050301  AND	R3, R5, #1
0x0E4E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0E50	0x2100    MOVS	R1, #0
0x0E52	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0E54	0xF0050302  AND	R3, R5, #2
0x0E58	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0E5A	0xF40573C0  AND	R3, R5, #384
0x0E5E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0E60	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0E62	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0E64	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0E66	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0E68	0xF0050304  AND	R3, R5, #4
0x0E6C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0E6E	0xF0050320  AND	R3, R5, #32
0x0E72	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0E74	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0E76	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0E78	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0E7A	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0E7C	0xF0050308  AND	R3, R5, #8
0x0E80	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0E82	0xF0050320  AND	R3, R5, #32
0x0E86	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0E88	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0E8A	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0E8C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0E8E	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0E90	0x4B4E    LDR	R3, [PC, #312]
0x0E92	0xEA050303  AND	R3, R5, R3, LSL #0
0x0E96	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0E98	0x2003    MOVS	R0, #3
0x0E9A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0E9C	0xF4057300  AND	R3, R5, #512
0x0EA0	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0EA2	0x2002    MOVS	R0, #2
0x0EA4	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0EA6	0xF4056380  AND	R3, R5, #1024
0x0EAA	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0EAC	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0EAE	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0EB0	0xF005030C  AND	R3, R5, #12
0x0EB4	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0EB6	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0EB8	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0EBA	0xF00403FF  AND	R3, R4, #255
0x0EBE	0xB29B    UXTH	R3, R3
0x0EC0	0x2B00    CMP	R3, #0
0x0EC2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0EC4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0EC6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0EC8	0xFA1FF884  UXTH	R8, R4
0x0ECC	0x4632    MOV	R2, R6
0x0ECE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0ED0	0x2808    CMP	R0, #8
0x0ED2	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0ED4	0xF04F0301  MOV	R3, #1
0x0ED8	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0EDC	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0EE0	0x42A3    CMP	R3, R4
0x0EE2	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0EE4	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0EE6	0xF04F030F  MOV	R3, #15
0x0EEA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0EEC	0x43DB    MVN	R3, R3
0x0EEE	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0EF2	0xFA01F305  LSL	R3, R1, R5
0x0EF6	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0EFA	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0EFC	0xF4067381  AND	R3, R6, #258
0x0F00	0xF5B37F81  CMP	R3, #258
0x0F04	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0F06	0xF2020414  ADDW	R4, R2, #20
0x0F0A	0xF04F0301  MOV	R3, #1
0x0F0E	0x4083    LSLS	R3, R0
0x0F10	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0F12	0xF0060382  AND	R3, R6, #130
0x0F16	0x2B82    CMP	R3, #130
0x0F18	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0F1A	0xF2020410  ADDW	R4, R2, #16
0x0F1E	0xF04F0301  MOV	R3, #1
0x0F22	0x4083    LSLS	R3, R0
0x0F24	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0F26	0x462F    MOV	R7, R5
0x0F28	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0F2A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0F2C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0F2E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0F30	0xFA1FF088  UXTH	R0, R8
0x0F34	0x460F    MOV	R7, R1
0x0F36	0x4631    MOV	R1, R6
0x0F38	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0F3A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0F3C	0x460F    MOV	R7, R1
0x0F3E	0x4629    MOV	R1, R5
0x0F40	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0F42	0xF1B00FFF  CMP	R0, #255
0x0F46	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0F48	0x1D33    ADDS	R3, R6, #4
0x0F4A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0F4E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
